MYtinerary Name,City,Country,Username,User Photo's,Rating,Duration,Price,Hashtags,Activity 1,,,,,,Activity 2,,,,,
,,,,,,,,,Name,Address,Photo,Time (hrs),Cost,Comments,Name,Address,Photo,Time,Cost,Comments
Up to Antics,Barcelona,Spain,BoozyBabeXOXO,,1.8,4,$$,#Theatre #BeerGarden #Barcelona,Antic Teatre,"Carrer de Verdaguer i Callís, 12, 08003 Barcelona",antic-teatre.jpg,2,€ 10.50,"Cute theatre hidden in a bar, didn't understand a thing but it was a lot of fun.",Antic Teatre,"Carrer de Verdaguer i Callís, 12, 08003 Barcelona",antic-teatre-beer-garden.jpg,2,€ 15.00,"The beer garden after the show is really nice and filled with people, hard to find a table but I had a lot of fun."
Wine & Cava with no Palaver,Barcelona,Spain,Wine&DineGuy,,3.5,4,$$,#Winetasting #Cavatour #Catalunya,Wine & Cava Tasting Experience,"Carrer Montsió, 10, 08002 Barcelona, 08002 Barcelona",wine-cava-tour,4,€ 67,"Sip and swirl your way through Catalonia's famous wine, visiting 3 renowned estates to sample bold reds, crisp whites and sparkling cava. Learn about the area's rich viticultural heritage as you pair each varietal with regional cheeses and traditional appetisers.",,,,,,
Pablo Picasso in 4 Hours,Barcelona,Spain,LiveforArt71,,4.9,4,$$,#Picasso #Gotico #Els4Gats,Picasso Museum,"Carrer Montcada, 15-23, 08003 Barcelona",Picasso-Museum-Barcelona.jpg,2.5,€ 12,"The Museo Picasso houses one of the most extensive collections of artworks by the 20th-century Spanish artist Pablo Picasso. With 4,251 works exhibited by the painter, the museum has one of the most complete permanent collections of works.

Highlights of the collection include two of his first major works, The First Communion (1896), and Science and Charity (1897). In particular, the Museu Picasso reveals Picasso's relationship with the city of Barcelona, a relationship that was shaped in his youth and adolescence and continued until his death.

An unmissible event for anyone visiting this beautiful and extraordinary city.",Walk through the Gothic Quarter,"The Gothic Quarter
Barri Gotic
Barcelona",gothic-quarter.jpg,0.5,Free,"As you walk out of El Borne from the Picasso Museum and slowly make your way through the rustic streets of the Gothic quarter, you feel the history resonating from it's narrow lanes. 

This quarter encompasses the oldest parts of the city of Barcelona, and includes the remains of the city's Roman wall and several notable medieval landmarks. Much of the present-day fabric of the quarter, however, dates to the 19th and early 20th centuries."
Family Fun at Costa Dorada PortAventura Theme Park,Barcelona,Spain,familyfunforever44,,3.3,4,$$,#familyfun #Portaventura #Barcelona,Port Aventura Theme Park,"Avinguda del Batlle Pere Molas, km 2, 43840 Vila-seca, Tarragona",port-aventura.jpg,4,€65 (Each),"Long lines, but we paid for the speedy line tickets which were expensive but worth it. My kids had an absolute ball, and it's a good day trip for all family members of all ages to enjoy. Would definitely come again.",,,,,,
Gaudi In A Day,Barcelona,Spain,GaudiLover,,4.67,12,$$,#Gaudi #Architecture #Barcelona,Palau Guell,"Carrer Nou de la Rambla, 3-5",palau-guell-fachada.jpg,1,Free,"Palau Guell is a great place to start. Situated near the base of the Rambla in the Raval neighborhood, PG offers a sumptuous glimpse into Gaudi's early years.",Casa Battlo,"Passeig de Gràcia, 43",thumb_133624_cover_header,1.5,25 €,"Make your way through the labyrinth of Gotico to Passeig de Gracia, a grand boulevard home to two of Gaudi's most iconic structures. Start here, with Casa Battlo, a radiant turquoise marvel whose undulant curves suggest the rippling currents of the sea."
Outside the City (Montserrat),Barcelona,Spain,Lady_Like_to_Hike,,4.7,12,$,#Hiking #Montserat #Barcelona,Placa d'Espanya Train Station,PI. Espanya,,1.5,Single Fare €6.50/ Return Fare €10.50,"Start your journey at PI. Espanya, (enter via Creu Coberta as there are a lot of entrances and exits). You will want to start your day quite early so you can fully enjoy the journey. Catch the R5 FGC train to Manresa-Baixador, and after 22 stops, get off at MONISTROL DE MONTSERRAT. The train takes approximately 1.5 hours, and you get to enjoy the view of outer cities of Barcelona along the way.",Montserrat Hike,"Monistrol de Montserrat Train Station, 18, Carrer Pont, 18, 08691, Barcelona",les-aigües-path.jpg,3,Free,"Once you arrive to Monistrol de Montserrat train station, you have to find the beginning of the trail before making your way up the mountain. It takes aproximately 15 minutes and there are guided signs to lead the way. 

Once you make it to the track, it's a steady incline on a rocky terrain with some random stairs all the way to the top. There are red, white and green painted markers all the way up to the monastery, and various forks in the path you can take. I would recommend following the Cami de les Aigues (GR 5) trail, it veers slightly to the left and is the easiest option. It takes you 10 minutes longer to get to the top and ascends less quickly, but has a wider and easier path. 

The hike takes between an hour and a half to two hours depending on how fast a hiker you are and which paths you choose to take."
Luxury Shopping tour,Barcelona,Spain,AfifAmjad786,,1.2,12,$$$$,#PasseigdeGracia #Shoptillyoudrop #Barcelona,Shop down Passeig de Gracia,"Passeig de Gracia, Dreta de L'Eixample",passeig-gracia-eixample-barcelona.jpg,1.5,Between €500 - €1000,"Great if you need a new watch, or bag. You can look at the Gaudi buildings too.",Sangria on rooftop bar 'La Dolce Vitae' on Hotel Majestic,"Passeig de Gràcia, 68, 08007 Barcelona",majestic-hotel.jpg,1,Between €35 - €50,
Graffiti Galore,Barcelona,Spain,el.dodger.astuto.,,3.8,11.5,$,#Graffitti #Hiddenart #Barclona,El Cap de Barcelona,"Passeig de Colom, s/n, 08003 Barcelona",el-cap-de-barcelona.jpg,0.5,Free,El Cap de Barcelona is a surrealist sculpture created by American Pop artist Roy Lichtenstein for the 1992 Summer Olympics.,Parc de la Cuitadella/ Arc de Triomph,"Passeig de Picasso, 21, 08003 Barcelona",parc-de-la-ciutadella.jpg,1.5,Free,"The Parc de la Ciutadella is beautiful and contains the city's zoo, the Palau del Parlament de Catalunya, a small lake, museums and a large fountain designed by Josep Fontserè. Climb towards the Arc de Triomphe, the triumphal arch of the city. It was built, by the architect Josep Vilaseca i Casanovas, as the main access door for the 1888 Barcelona World Fair. After this, go through El Borne and pay attention to the various parts of street art that are they scatter through the streets."
Visca al Barca!,Barcelona,Spain,FatherofFootball,,4.2,12,$$$$,#CampNou #Football #FCBarcelona,Museo del Fútbol Club Barcelona,"C. d'Aristides Maillol, s/n, 08028 Barcelona",museo-del-fútbol-club-barcelona.jpg,4,Ticket Fare (Single): €139,"I took myself and my two kids for the Players Experience tour which has exclusive features like visiting the players changing rooms. It was my little boys birthday so we went all out. Would really recommend it, we got to walk along the pitch and the tour guide was very informative. The museum was also good.",Lunch at Taller Tapas,"Travessera de les Corts, 64, 08028 Barcelona",,2,€20 each,"Nice tapas, staff were great with the kids, especially when they found out it was my sons birthday."
Placa's Plus Cocktails,Barcelona,Spain,BoozyBabeXOXO,,1.8,12,$$$,#Cocktails #Placa's #Barcelona,Virreina Square,"Carrer de l'Or, 42, 08012 Barcelona",,1,€5 for a beer,Pretty Square,Placa Revolucio,"Plaça Revolució de Setembre 1868, 12, 08012 Barcelona",,1,€5 for a beer,
Tappa till you droppa,Barcelona,Spain,hambrealumna,,1,12,$,#Tappas #Studentlife #Cheaptoeat,Kikibio Restaurant,"Carrer de Blai, 63, 08004 Barcelona",,1,€ 3,"Carrer de Blai is filled with Pincho bars, so me and my friends normally spend a day walking through it, stopping at different bars and getting a beer and a pincho and having a chat. The bars I've listed is just a few, there are loads more so feel free to pick your own. Some are more expensive than others, i've tried to pick the cheapest. Perfect day for a student saving money.",Bades,"Carrer de Blai, 57, 08004 Barcelona, Spain, 08004 Barcelona",pinchos.jpg,1,€ 3,"1 Beer, 1 Pincho"
Barcelona Art History Tour,Barcelona,Spain,LiveforArt71,,4.9,12,$$,#Winetasting #Cavatour #Catalunya,Picasso Museum,"Carrer Montcada, 15-23, 08003 Barcelona",Picasso-Museum-Barcelona.jpg,2.5,€ 12,"The Museo Picasso houses one of the most extensive collections of artworks by the 20th-century Spanish artist Pablo Picasso. With 4,251 works exhibited by the painter, the museum has one of the most complete permanent collections of works.

Highlights of the collection include two of his first major works, The First Communion (1896), and Science and Charity (1897). In particular, the Museu Picasso reveals Picasso's relationship with the city of Barcelona, a relationship that was shaped in his youth and adolescence and continued until his death.",Walk through the Gothic Quarter,"The Gothic Quarter
Barri Gotic
Barcelona",gothic-quarter.jpg,0.5,Free,"As you walk out of El Borne from the Picasso Museum and slowly make your way through the rustic streets of the Gothic quarter, you feel the history resonating from it's narrow lanes. 

This quarter encompasses the oldest parts of the city of Barcelona, and includes the remains of the city's Roman wall and several notable medieval landmarks. Much of the present-day fabric of the quarter, however, dates to the 19th and early 20th centuries."
Rooftop Mania,Barcelona,Spain,Lazarenko1996,,2.2,12,$$$,#RooftopParties #Sangria #Barcelona,Mood Rooftop Bar,"
Carrer de Provença, 277, 08037 Barcelona","mood-rooftop-bar,jpg",2.5,€ 40,"Poached eggs are delicious, started the tour off with a simosa.",Hotel Condes,"Passeig de Gràcia, 73, 08008 Barcelona",hotel-condes.jpg,1,€ 20,Nice cocktails
"Costa-less Brava 
(Day 1)",Barcelona,Spain,BasedinBCN,,2.5,12,$$,#CostaBrava #Weekendaway #Barcelona,Bus Journey to Tossa de Mar,"Estacio del Nord
Carrer d'Alí Bei, 80, 08013 Barcelona",estacio-del-nord.jpg,2,€ 15,"Take the coach to Tossa de Mar, the journey lasts aprox 1hr 45minutes.",Beach!,"Avenida de Sant Ramon de Penyafort, Carrer Sant Ramon de Penyafort, 17320 Tossa de Mar, Girona",Badía-de-Tossa.jpg,2.5,Free,"Relax, draw, swim, read a book, sun bathe, enjoy!"
"Costa-less Brava 
(Day 2)",Barcelona,Spain,BasedinBCN,,2.5,12,$$,#CostaBrava #Weekendaway #Barcelona,Can Sophia,"Carrer de la Roqueta, 10, 17320 Tossa de Mar, Girona",can-sophia.jpg,1.5,€ 25,Good breakfast,Castell de Tossa,"Passeig de Vila Vella, 1, 17320 Tossa de Mar, Girona",castell-de-tossa.jpg,3,Free,"Walk around the old town, climb up to castell de Tossa, enjoy all the historical landmarks for free."
"Down by the Sea-tges 
(Day 1)",Barcelona,Spain,miss.tastytraveller,,3.98,12,$$$,#Sitges #Weekendaway #Barcelona,Train to Sitges,"You can catch the train from three central stations in Barcelona:
Estacio de Francia
Passeig de Gracia
Sants Estacio",sitges-train.jpg,0.5,Single fare: €4,"The train takes approximately 40 minutes, and you can enjoy the rustic, graffitti covered buildings on your way out the city.",Museu de Maricel,"Calle Fonollar, s/n, 08870 Sitges, Barcelona",museu-de-maricel.jpg,3,$5.00,"A superb collection of art, an utter surprise and delight and a very reasonable price!"
"Down by the Sea-tges 
(Day 2)",Barcelona,Spain,miss.tastytraveller,,3.98,12,$$$,#Sitges #Weekendaway #Barcelona,Breakfast at Red Velvet Cafe,"Passeig de la Ribera, 8, 08870 Sitges, Barcelona",red-velvet-cafe.jpg,1.5,€ 20,"Very cosy with nice breakfasts, lovely start to the day.",Church of Parròquia de Sant Bartomeu i Santa Tecla,"Plaça de l'Ajuntament, 20, 08870 Sitges, Barcelona",church-of-saint-bartameu.jpg,1,Free,Very picturesc church with lovely old organ and some nice side chapels.
Brandenburg Blitz,Berlin,Germany,MüllerMan25,,2.7,4,$,#History #Berlin #Holiday,Brandenburg Gate,"Pariser Platz, 10117 Berlin, Germany",brandenburg-gate.jpg,0.5,Free,Enjoy one of the most historical landmarks and touristic hubs of Berlin.,Brandenburg Gate Museum,"Pariser Platz 4A, 10117 Berlin, Germany",brandenburg-gate-museum.jpg,1.5,€ 15,The Brandenburg Gate Museum is a multimedia history museum with a panoramic wall. Very interesting and worth a visit.
